]0;user@sd-dvm: ~[01;32muser@sd-dvm[00m:[01;34m~[00m$ cd securedrop/
]0;user@sd-dvm: ~/securedrop[01;32muser@sd-dvm[00m:[01;34m~/securedrop[00m$ git log -1
[?1h=
[33mcommit 41d5414ff753c19fe467359220a0889228f0e3b1[m[33m ([m[1;36mHEAD -> [m[1;32mdevelop[m[33m, [m[1;31morigin/develop[m[33m, [m[1;31morigin/HEAD[m[33m)[m[m
Merge: f2f6937f7 4cb857a62[m
Author: Conor Schaefer <conorsch@users.noreply.github.com>[m
Date:   Mon Nov 15 13:06:46 2021 -0800[m
[m
    Merge pull request #6168 from freedomofpress/6158-patch-rust-in-app-code-build[m
    [m
    Use rust v1.56.1 in app-code build process[m
[K[?1l>]0;user@sd-dvm: ~/securedrop[01;32muser@sd-dvm[00m:[01;34m~/securedrop[00m$ git verify-commit 41d5414ff753c19fe467359220a0889228f0e3b1
gpg: Signature made Mon Nov 15 16:06:46 2021 EST
gpg:                using RSA key 4AEE18F83AFDEB23
gpg: Good signature from "GitHub (web-flow commit signing) <noreply@github.com>" [unknown]
gpg: WARNING: This key is not certified with a trusted signature!
gpg:          There is no indication that the signature belongs to the owner.
Primary key fingerprint: 5DE3 E050 9C47 EA3C F04A  42D3 4AEE 18F8 3AFD EB23
]0;user@sd-dvm: ~/securedrop[01;32muser@sd-dvm[00m:[01;34m~/securedrop[00m$ mkvirtualenv -p $(which python3) sd-tmp
Already using interpreter /usr/bin/python3
Using base prefix '/usr'
New python executable in /home/user/.virtualenvs/sd-tmp/bin/python3
Also creating executable in /home/user/.virtualenvs/sd-tmp/bin/python
Installing setuptools, pkg_resources, pip, wheel...done.
virtualenvwrapper.user_scripts creating /home/user/.virtualenvs/sd-tmp/bin/predeactivate
virtualenvwrapper.user_scripts creating /home/user/.virtualenvs/sd-tmp/bin/postdeactivate
virtualenvwrapper.user_scripts creating /home/user/.virtualenvs/sd-tmp/bin/preactivate
virtualenvwrapper.user_scripts creating /home/user/.virtualenvs/sd-tmp/bin/postactivate
virtualenvwrapper.user_scripts creating /home/user/.virtualenvs/sd-tmp/bin/get_env_details
(sd-tmp) ]0;user@sd-dvm: ~/securedrop[01;32muser@sd-dvm[00m:[01;34m~/securedrop[00m$ pip install --no-deps --require-hashes -r securedrop/requirements/de 
[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[K
[K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Kpython3/develop-requirements.txt 
Collecting ansible-lint==4.2.0
  Downloading ansible_lint-4.2.0-py2.py3-none-any.whl (57 kB)
[?25l
     |█████▊                          | 10 kB 6.7 MB/s eta 0:00:01
     |██████████████████████████████  | 3.8 MB 14.8 MB/s eta 0:00:01
     |██████████████████████████████  | 3.8 MB 14.8 MB/s eta 0:00:01
     |██████████████████████████████▏ | 3.8 MB 14.8 MB/s eta 0:00:01
     |██████████████████████████████▎ | 3.8 MB 14.8 MB/s eta 0:00:01
     |██████████████████████████████▎ | 3.9 MB 14.8 MB/s eta 0:00:01
     |██████████████████████████████▍ | 3.9 MB 14.8 MB/s eta 0:00:01
     |██████████████████████████████▌ | 3.9 MB 14.8 MB/s eta 0:00:01
     |██████████████████████████████▌ | 3.9 MB 14.8 MB/s eta 0:00:01
     |██████████████████████████████▋ | 3.9 MB 14.8 MB/s eta 0:00:01
     |██████████████████████████████▊ | 3.9 MB 14.8 MB/s eta 0:00:01
     |██████████████████████████████▉ | 3.9 MB 14.8 MB/s eta 0:00:01
     |██████████████████████████████▉ | 3.9 MB 14.8 MB/s eta 0:00:01
     |███████████████████████████████ | 3.9 MB 14.8 MB/s eta 0:00:01
     |███████████████████████████████ | 3.9 MB 14.8 MB/s eta 0:00:01
     |███████████████████████████████▏| 4.0 MB 14.8 MB/s eta 0:00:01
     |███████████████████████████████▏| 4.0 MB 14.8 MB/s eta 0:00:01
     |███████████████████████████████▎| 4.0 MB 14.8 MB/s eta 0:00:01
     |███████████████████████████████▍| 4.0 MB 14.8 MB/s eta 0:00:01
     |███████████████████████████████▍| 4.0 MB 14.8 MB/s eta 0:00:01
     |███████████████████████████████▌| 4.0 MB 14.8 MB/s eta 0:00:01
     |███████████████████████████████▋| 4.0 MB 14.8 MB/s eta 0:00:01
     |███████████████████████████████▊| 4.0 MB 14.8 MB/s eta 0:00:01
     |███████████████████████████████▊| 4.0 MB 14.8 MB/s eta 0:00:01
     |███████████████████████████████▉| 4.0 MB 14.8 MB/s eta 0:00:01
     |████████████████████████████████| 4.1 MB 14.8 MB/s eta 0:00:01
     |████████████████████████████████| 4.1 MB 14.8 MB/s            

[?25hCollecting cerberus==1.3.1

  Downloading Cerberus-1.3.1.tar.gz (52 kB)

[?25l

     |██████▎                         | 10 kB 8.0 MB/s eta 0:00:01
     |████████████▌                   | 20 kB 5.1 MB/s eta 0:00:01
     |██████████████████▉             | 30 kB 7.4 MB/s eta 0:00:01
     |█████████████████████████       | 40 kB 5.3 MB/s eta 0:00:01
     |███████████████████████████████▎| 51 kB 6.4 MB/s eta 0:00:01
     |████████████████████████████████| 52 kB 1.3 MB/s            

[?25h  Preparing metadata (setup.py) ... [?25l- done

[?25hCollecting certifi==2017.7.27.1

  Downloading certifi-2017.7.27.1-py2.py3-none-any.whl (349 kB)

[?25l

     |█                               | 10 kB 11.7 MB/s eta 0:00:01
     |█▉                              | 20 kB 3.3 MB/s eta 0:00:01 
     |██▉                             | 30 kB 4.9 MB/s eta 0:00:01 
     |███▊                            | 40 kB 3.5 MB/s eta 0:00:01 
     |████▊                           | 51 kB 3.4 MB/s eta 0:00:01 
     |█████▋                          | 61 kB 4.0 MB/s eta 0:00:01 
     |██████▋                         | 71 kB 4.7 MB/s eta 0:00:01 
     |███████▌                        | 81 kB 5.3 MB/s eta 0:00:01 
     |████████▍                       | 92 kB 5.5 MB/s eta 0:00:01 
     |█████████▍                      | 102 kB 6.0 MB/s eta 0:00:01
     |██████████▎                     | 112 kB 6.0 MB/s eta 0:00:01
     |███████████▎                    | 122 kB 6.0 MB/s eta 0:00:01
     |████████████▏                   | 133 kB 6.0 MB/s eta 0:00:01
     |█████████████▏                  | 143 kB 6.0 MB/s eta 0:00:01
     |██████████████                  | 153 kB 6.0 MB/s eta 0:00:01
     |███████████████                 | 163 kB 6.0 MB/s eta 0:00:01
     |████████████████                | 174 kB 6.0 MB/s eta 0:00:01
     |████████████████▉               | 184 kB 6.0 MB/s eta 0:00:01
     |█████████████████▉              | 194 kB 6.0 MB/s eta 0:00:01
     |██████████████████▊             | 204 kB 6.0 MB/s eta 0:00:01
     |███████████████████▊            | 215 kB 6.0 MB/s eta 0:00:01
     |████████████████████▋           | 225 kB 6.0 MB/s eta 0:00:01
     |█████████████████████▋          | 235 kB 6.0 MB/s eta 0:00:01
     |██████████████████████▌         | 245 kB 6.0 MB/s eta 0:00:01
     |███████████████████████▍        | 256 kB 6.0 MB/s eta 0:00:01
     |████████████████████████▍       | 266 kB 6.0 MB/s eta 0:00:01
     |█████████████████████████▎      | 276 kB 6.0 MB/s eta 0:00:01
     |██████████████████████████▎     | 286 kB 6.0 MB/s eta 0:00:01
     |███████████████████████████▏    | 296 kB 6.0 MB/s eta 0:00:01
     |████████████████████████████▏   | 307 kB 6.0 MB/s eta 0:00:01
     |█████████████████████████████   | 317 kB 6.0 MB/s eta 0:00:01
     |██████████████████████████████  | 327 kB 6.0 MB/s eta 0:00:01
     |███████████████████████████████ | 337 kB 6.0 MB/s eta 0:00:01
     |███████████████████████████████▉| 348 kB 6.0 MB/s eta 0:00:01
     |████████████████████████████████| 349 kB 6.0 MB/s            

[?25hCollecting cffi==1.14.5

  Downloading cffi-1.14.5-cp37-cp37m-manylinux1_x86_64.whl (402 kB)

[?25l

     |▉                               | 10 kB 4.5 MB/s eta 0:00:01
     |█▋                              | 20 kB 2.9 MB/s eta 0:00:01
     |██▍                             | 30 kB 4.3 MB/s eta 0:00:01
     |███▎                            | 40 kB 5.4 MB/s eta 0:00:01
     |████                            | 51 kB 4.0 MB/s eta 0:00:01
     |████▉                           | 61 kB 4.8 MB/s eta 0:00:01
     |█████▊                          | 71 kB 5.1 MB/s eta 0:00:01
     |██████▌                         | 81 kB 5.7 MB/s eta 0:00:01
     |███████▎                        | 92 kB 6.3 MB/s eta 0:00:01
     |████████▏                       | 102 kB 5.8 MB/s eta 0:00:01
     |█████████                       | 112 kB 5.8 MB/s eta 0:00:01
     |█████████▊                      | 122 kB 5.8 MB/s eta 0:00:01
     |██████████▋                     | 133 kB 5.8 MB/s eta 0:00:01
     |███████████▍                    | 143 kB 5.8 MB/s eta 0:00:01
     |████████████▏                   | 153 kB 5.8 MB/s eta 0:00:01
     |█████████████                   | 163 kB 5.8 MB/s eta 0:00:01
     |█████████████▉                  | 174 kB 5.8 MB/s eta 0:00:01
     |██████████████▋                 | 184 kB 5.8 MB/s eta 0:00:01
     |███████████████▌                | 194 kB 5.8 MB/s eta 0:00:01
     |████████████████▎               | 204 kB 5.8 MB/s eta 0:00:01
     |█████████████████               | 215 kB 5.8 MB/s eta 0:00:01
     |██████████████████              | 225 kB 5.8 MB/s eta 0:00:01
     |██████████████████▊             | 235 kB 5.8 MB/s eta 0:00:01
     |███████████████████▌            | 245 kB 5.8 MB/s eta 0:00:01
     |████████████████████▍           | 256 kB 5.8 MB/s eta 0:00:01
     |█████████████████████▏          | 266 kB 5.8 MB/s eta 0:00:01
     |██████████████████████          | 276 kB 5.8 MB/s eta 0:00:01
     |██████████████████████▉         | 286 kB 5.8 MB/s eta 0:00:01
     |███████████████████████▋        | 296 kB 5.8 MB/s eta 0:00:01
     |████████████████████████▍       | 307 kB 5.8 MB/s eta 0:00:01
     |█████████████████████████▎      | 317 kB 5.8 MB/s eta 0:00:01
     |██████████████████████████      | 327 kB 5.8 MB/s eta 0:00:01
     |██████████████████████████▉     | 337 kB 5.8 MB/s eta 0:00:01
     |███████████████████████████▊    | 348 kB 5.8 MB/s eta 0:00:01
     |████████████████████████████▌   | 358 kB 5.8 MB/s eta 0:00:01
     |█████████████████████████████▎  | 368 kB 5.8 MB/s eta 0:00:01
     |██████████████████████████████▏ | 378 kB 5.8 MB/s eta 0:00:01
     |███████████████████████████████ | 389 kB 5.8 MB/s eta 0:00:01
     |███████████████████████████████▊| 399 kB 5.8 MB/s eta 0:00:01
     |████████████████████████████████| 402 kB 5.8 MB/s            

[?25hCollecting cfgv==2.0.1

  Downloading cfgv-2.0.1-py2.py3-none-any.whl (7.4 kB)

Collecting chardet==3.0.4

  Downloading chardet-3.0.4-py2.py3-none-any.whl (133 kB)

[?25l

     |██▌                             | 10 kB 6.5 MB/s eta 0:00:01
     |█████                           | 20 kB 4.8 MB/s eta 0:00:01
     |███████▍                        | 30 kB 6.8 MB/s eta 0:00:01
     |█████████▉                      | 40 kB 5.9 MB/s eta 0:00:01
     |████████████▎                   | 51 kB 5.5 MB/s eta 0:00:01
     |██████████████▊                 | 61 kB 6.5 MB/s eta 0:00:01
     |█████████████████▏              | 71 kB 4.8 MB/s eta 0:00:01
     |███████████████████▋            | 81 kB 5.4 MB/s eta 0:00:01
     |██████████████████████▏         | 92 kB 6.0 MB/s eta 0:00:01
     |████████████████████████▋       | 102 kB 6.1 MB/s eta 0:00:01
     |███████████████████████████     | 112 kB 6.1 MB/s eta 0:00:01
     |█████████████████████████████▌  | 122 kB 6.1 MB/s eta 0:00:01
     |████████████████████████████████| 133 kB 6.1 MB/s eta 0:00:01
     |████████████████████████████████| 133 kB 6.1 MB/s            

[?25hCollecting charset-normalizer==2.0.3

  Downloading charset_normalizer-2.0.3-py3-none-any.whl (35 kB)

Collecting click-completion==0.5.2

  Downloading click-completion-0.5.2.tar.gz (10 kB)

  Preparing metadata (setup.py) ... [?25l- done

[?25hCollecting click-help-colors==0.8

  Downloading click_help_colors-0.8-py3-none-any.whl (6.0 kB)

Collecting click==7.1.2

  Downloading click-7.1.2-py2.py3-none-any.whl (82 kB)

[?25l

     |████                            | 10 kB 3.2 MB/s eta 0:00:01
     |████████                        | 20 kB 4.8 MB/s eta 0:00:01
     |███████████▉                    | 30 kB 6.9 MB/s eta 0:00:01
     |███████████████▉                | 40 kB 6.3 MB/s eta 0:00:01
     |███████████████████▉            | 51 kB 5.6 MB/s eta 0:00:01
     |███████████████████████▊        | 61 kB 6.6 MB/s eta 0:00:01
     |███████████████████████████▊    | 71 kB 5.2 MB/s eta 0:00:01
     |███████████████████████████████▊| 81 kB 5.9 MB/s eta 0:00:01
     |████████████████████████████████| 82 kB 436 kB/s            

[?25hCollecting colorama==0.3.9

  Downloading colorama-0.3.9-py2.py3-none-any.whl (20 kB)

Collecting cookiecutter==1.6.0

  Downloading cookiecutter-1.6.0-py2.py3-none-any.whl (50 kB)

[?25l

     |██████▌                         | 10 kB 6.1 MB/s eta 0:00:01
     |█████████████                   | 20 kB 4.1 MB/s eta 0:00:01
     |███████████████████▋            | 30 kB 5.9 MB/s eta 0:00:01
     |██████████████████████████▏     | 40 kB 5.1 MB/s eta 0:00:01
     |████████████████████████████████| 50 kB 2.4 MB/s            

[?25hCollecting cryptography==3.4.7

  Downloading cryptography-3.4.7-cp36-abi3-manylinux2014_x86_64.whl (3.2 MB)

[?25l

     |                                | 10 kB 7.2 MB/s eta 0:00:01
     |▏                               | 20 kB 5.1 MB/s eta 0:00:01
     |▎                               | 30 kB 7.3 MB/s eta 0:00:01
     |▍                               | 40 kB 6.0 MB/s eta 0:00:01
     |▌                               | 51 kB 5.7 MB/s eta 0:00:01
     |▋                               | 61 kB 6.8 MB/s eta 0:00:01
     |▊                               | 71 kB 5.8 MB/s eta 0:00:01
     |▉                               | 81 kB 6.5 MB/s eta 0:00:01
     |█                               | 92 kB 6.4 MB/s eta 0:00:01
     |█                               | 102 kB 6.2 MB/s eta 0:00:01
     |█▏                              | 112 kB 6.2 MB/s eta 0:00:01
     |█▎                              | 122 kB 6.2 MB/s eta 0:00:01
     |█▍                              | 133 kB 6.2 MB/s eta 0:00:01
     |█▍                              | 143 kB 6.2 MB/s eta 0:00:01
     |█▌                              | 153 kB 6.2 MB/s eta 0:00:01
     |█▋                              | 163 kB 6.2 MB/s eta 0:00:01
     |█▊                              | 174 kB 6.2 MB/s eta 0:00:01
     |█▉                              | 184 kB 6.2 MB/s eta 0:00:01
     |██                              | 194 kB 6.2 MB/s eta 0:00:01
     |██                              | 204 kB 6.2 MB/s eta 0:00:01
     |██▏                             | 215 kB 6.2 MB/s eta 0:00:01
     |██▎                             | 225 kB 6.2 MB/s eta 0:00:01
     |██▍                             | 235 kB 6.2 MB/s eta 0:00:01
     |██▌                             | 245 kB 6.2 MB/s eta 0:00:01
     |██▋                             | 256 kB 6.2 MB/s eta 0:00:01
     |██▊                             | 266 kB 6.2 MB/s eta 0:00:01
     |██▉                             | 276 kB 6.2 MB/s eta 0:00:01
     |██▉                             | 286 kB 6.2 MB/s eta 0:00:01
     |███                             | 296 kB 6.2 MB/s eta 0:00:01
     |███                             | 307 kB 6.2 MB/s eta 0:00:01
     |███▏                            | 317 kB 6.2 MB/s eta 0:00:01
     |███▎                            | 327 kB 6.2 MB/s eta 0:00:01
     |███▍                            | 337 kB 6.2 MB/s eta 0:00:01
     |███▌                            | 348 kB 6.2 MB/s eta 0:00:01
     |███▋                            | 358 kB 6.2 MB/s eta 0:00:01
     |███▊                            | 368 kB 6.2 MB/s eta 0:00:01
     |███▉                            | 378 kB 6.2 MB/s eta 0:00:01
     |████                            | 389 kB 6.2 MB/s eta 0:00:01
     |████                            | 399 kB 6.2 MB/s eta 0:00:01
     |████▏                           | 409 kB 6.2 MB/s eta 0:00:01
     |████▎                           | 419 kB 6.2 MB/s eta 0:00:01
     |████▎                           | 430 kB 6.2 MB/s eta 0:00:01
     |████▍                           | 440 kB 6.2 MB/s eta 0:00:01
     |████▌                           | 450 kB 6.2 MB/s eta 0:00:01
     |████▋                           | 460 kB 6.2 MB/s eta 0:00:01
     |████▊                           | 471 kB 6.2 MB/s eta 0:00:01
     |████▉                           | 481 kB 6.2 MB/s eta 0:00:01
     |█████                           | 491 kB 6.2 MB/s eta 0:00:01
     |█████                           | 501 kB 6.2 MB/s eta 0:00:01
     |█████▏                          | 512 kB 6.2 MB/s eta 0:00:01
     |█████▎                          | 522 kB 6.2 MB/s eta 0:00:01
     |█████▍                          | 532 kB 6.2 MB/s eta 0:00:01
     |█████▌                          | 542 kB 6.2 MB/s eta 0:00:01
     |█████▋                          | 552 kB 6.2 MB/s eta 0:00:01
     |█████▋                          | 563 kB 6.2 MB/s eta 0:00:01
     |█████▊                          | 573 kB 6.2 MB/s eta 0:00:01
     |█████▉                          | 583 kB 6.2 MB/s eta 0:00:01
     |██████                          | 593 kB 6.2 MB/s eta 0:00:01
     |██████                          | 604 kB 6.2 MB/s eta 0:00:01
     |██████▏                         | 614 kB 6.2 MB/s eta 0:00:01
     |██████▎                         | 624 kB 6.2 MB/s eta 0:00:01
     |██████▍                         | 634 kB 6.2 MB/s eta 0:00:01
     |██████▌                         | 645 kB 6.2 MB/s eta 0:00:01
     |██████▋                         | 655 kB 6.2 MB/s eta 0:00:01
     |██████▊                         | 665 kB 6.2 MB/s eta 0:00:01
     |██████▉                         | 675 kB 6.2 MB/s eta 0:00:01
     |███████                         | 686 kB 6.2 MB/s eta 0:00:01
     |███████                         | 696 kB 6.2 MB/s eta 0:00:01
     |███████                         | 706 kB 6.2 MB/s eta 0:00:01
     |███████▏                        | 716 kB 6.2 MB/s eta 0:00:01
     |███████▎                        | 727 kB 6.2 MB/s eta 0:00:01
     |███████▍                        | 737 kB 6.2 MB/s eta 0:00:01
     |███████▌                        | 747 kB 6.2 MB/s eta 0:00:01
     |███████▋                        | 757 kB 6.2 MB/s eta 0:00:01
     |███████▊                        | 768 kB 6.2 MB/s eta 0:00:01
     |███████▉                        | 778 kB 6.2 MB/s eta 0:00:01
     |████████                        | 788 kB 6.2 MB/s eta 0:00:01
     |████████                        | 798 kB 6.2 MB/s eta 0:00:01
     |████████▏                       | 808 kB 6.2 MB/s eta 0:00:01
     |████████▎                       | 819 kB 6.2 MB/s eta 0:00:01
     |████████▍                       | 829 kB 6.2 MB/s eta 0:00:01
     |████████▌                       | 839 kB 6.2 MB/s eta 0:00:01
     |████████▌                       | 849 kB 6.2 MB/s eta 0:00:01
     |████████▋                       | 860 kB 6.2 MB/s eta 0:00:01
     |████████▊                       | 870 kB 6.2 MB/s eta 0:00:01
     |████████▉                       | 880 kB 6.2 MB/s eta 0:00:01
     |█████████                       | 890 kB 6.2 MB/s eta 0:00:01
     |█████████                       | 901 kB 6.2 MB/s eta 0:00:01
     |█████████▏                      | 911 kB 6.2 MB/s eta 0:00:01
     |█████████▎                      | 921 kB 6.2 MB/s eta 0:00:01
     |█████████▍                      | 931 kB 6.2 MB/s eta 0:00:01
     |█████████▌                      | 942 kB 6.2 MB/s eta 0:00:01
     |█████████▋                      | 952 kB 6.2 MB/s eta 0:00:01
     |█████████▊                      | 962 kB 6.2 MB/s eta 0:00:01
     |█████████▉                      | 972 kB 6.2 MB/s eta 0:00:01
     |█████████▉                      | 983 kB 6.2 MB/s eta 0:00:01
     |██████████                      | 993 kB 6.2 MB/s eta 0:00:01
     |██████████                      | 1.0 MB 6.2 MB/s eta 0:00:01
     |██████████▏                     | 1.0 MB 6.2 MB/s eta 0:00:01
     |██████████▎                     | 1.0 MB 6.2 MB/s eta 0:00:01
     |██████████▍                     | 1.0 MB 6.2 MB/s eta 0:00:01
     |██████████▌                     | 1.0 MB 6.2 MB/s eta 0:00:01
     |██████████▋                     | 1.1 MB 6.2 MB/s eta 0:00:01
     |██████████▊                     | 1.1 MB 6.2 MB/s eta 0:00:01
     |██████████▉                     | 1.1 MB 6.2 MB/s eta 0:00:01
     |███████████                     | 1.1 MB 6.2 MB/s eta 0:00:01
     |███████████                     | 1.1 MB 6.2 MB/s eta 0:00:01
     |███████████▏                    | 1.1 MB 6.2 MB/s eta 0:00:01
     |███████████▎                    | 1.1 MB 6.2 MB/s eta 0:00:01
     |███████████▎                    | 1.1 MB 6.2 MB/s eta 0:00:01
     |███████████▍                    | 1.1 MB 6.2 MB/s eta 0:00:01
     |███████████▌                    | 1.1 MB 6.2 MB/s eta 0:00:01
     |███████████▋                    | 1.2 MB 6.2 MB/s eta 0:00:01
     |███████████▊                    | 1.2 MB 6.2 MB/s eta 0:00:01
     |███████████▉                    | 1.2 MB 6.2 MB/s eta 0:00:01
     |████████████                    | 1.2 MB 6.2 MB/s eta 0:00:01
     |████████████                    | 1.2 MB 6.2 MB/s eta 0:00:01
     |████████████▏                   | 1.2 MB 6.2 MB/s eta 0:00:01
     |████████████▎                   | 1.2 MB 6.2 MB/s eta 0:00:01
     |████████████▍                   | 1.2 MB 6.2 MB/s eta 0:00:01
     |████████████▌                   | 1.2 MB 6.2 MB/s eta 0:00:01
     |████████████▋                   | 1.2 MB 6.2 MB/s eta 0:00:01
     |████████████▊                   | 1.3 MB 6.2 MB/s eta 0:00:01
     |████████████▊                   | 1.3 MB 6.2 MB/s eta 0:00:01
     |████████████▉                   | 1.3 MB 6.2 MB/s eta 0:00:01
     |█████████████                   | 1.3 MB 6.2 MB/s eta 0:00:01
     |█████████████                   | 1.3 MB 6.2 MB/s eta 0:00:01
     |█████████████▏                  | 1.3 MB 6.2 MB/s eta 0:00:01
     |█████████████▎                  | 1.3 MB 6.2 MB/s eta 0:00:01
     |█████████████▍                  | 1.3 MB 6.2 MB/s eta 0:00:01
     |█████████████▌                  | 1.3 MB 6.2 MB/s eta 0:00:01
     |█████████████▋                  | 1.4 MB 6.2 MB/s eta 0:00:01
     |█████████████▊                  | 1.4 MB 6.2 MB/s eta 0:00:01
     |█████████████▉                  | 1.4 MB 6.2 MB/s eta 0:00:01
     |██████████████                  | 1.4 MB 6.2 MB/s eta 0:00:01
     |██████████████                  | 1.4 MB 6.2 MB/s eta 0:00:01
     |██████████████▏                 | 1.4 MB 6.2 MB/s eta 0:00:01
     |██████████████▏                 | 1.4 MB 6.2 MB/s eta 0:00:01
     |██████████████▎                 | 1.4 MB 6.2 MB/s eta 0:00:01
     |██████████████▍                 | 1.4 MB 6.2 MB/s eta 0:00:01
     |██████████████▌                 | 1.4 MB 6.2 MB/s eta 0:00:01
     |██████████████▋                 | 1.5 MB 6.2 MB/s eta 0:00:01
     |██████████████▊                 | 1.5 MB 6.2 MB/s eta 0:00:01
     |██████████████▉                 | 1.5 MB 6.2 MB/s eta 0:00:01
     |███████████████                 | 1.5 MB 6.2 MB/s eta 0:00:01
     |███████████████                 | 1.5 MB 6.2 MB/s eta 0:00:01
     |███████████████▏                | 1.5 MB 6.2 MB/s eta 0:00:01
     |███████████████▎                | 1.5 MB 6.2 MB/s eta 0:00:01
     |███████████████▍                | 1.5 MB 6.2 MB/s eta 0:00:01
     |███████████████▌                | 1.5 MB 6.2 MB/s eta 0:00:01
     |███████████████▌                | 1.5 MB 6.2 MB/s eta 0:00:01
     |███████████████▋                | 1.6 MB 6.2 MB/s eta 0:00:01
     |███████████████▊                | 1.6 MB 6.2 MB/s eta 0:00:01
     |███████████████▉                | 1.6 MB 6.2 MB/s eta 0:00:01
     |████████████████                | 1.6 MB 6.2 MB/s eta 0:00:01
     |████████████████                | 1.6 MB 6.2 MB/s eta 0:00:01
     |████████████████▏               | 1.6 MB 6.2 MB/s eta 0:00:01
     |████████████████▎               | 1.6 MB 6.2 MB/s eta 0:00:01
     |████████████████▍               | 1.6 MB 6.2 MB/s eta 0:00:01
     |████████████████▌               | 1.6 MB 6.2 MB/s eta 0:00:01
     |████████████████▋               | 1.6 MB 6.2 MB/s eta 0:00:01
     |████████████████▊               | 1.7 MB 6.2 MB/s eta 0:00:01
     |████████████████▉               | 1.7 MB 6.2 MB/s eta 0:00:01
     |█████████████████               | 1.7 MB 6.2 MB/s eta 0:00:01
     |█████████████████               | 1.7 MB 6.2 MB/s eta 0:00:01
     |█████████████████               | 1.7 MB 6.2 MB/s eta 0:00:01
     |█████████████████▏              | 1.7 MB 6.2 MB/s eta 0:00:01
     |█████████████████▎              | 1.7 MB 6.2 MB/s eta 0:00:01
     |█████████████████▍              | 1.7 MB 6.2 MB/s eta 0:00:01
     |█████████████████▌              | 1.7 MB 6.2 MB/s eta 0:00:01
     |█████████████████▋              | 1.8 MB 6.2 MB/s eta 0:00:01
     |█████████████████▊              | 1.8 MB 6.2 MB/s eta 0:00:01
     |█████████████████▉              | 1.8 MB 6.2 MB/s eta 0:00:01
     |██████████████████              | 1.8 MB 6.2 MB/s eta 0:00:01
     |██████████████████              | 1.8 MB 6.2 MB/s eta 0:00:01
     |██████████████████▏             | 1.8 MB 6.2 MB/s eta 0:00:01
     |██████████████████▎             | 1.8 MB 6.2 MB/s eta 0:00:01
     |██████████████████▍             | 1.8 MB 6.2 MB/s eta 0:00:01
     |██████████████████▍             | 1.8 MB 6.2 MB/s eta 0:00:01
     |██████████████████▌             | 1.8 MB 6.2 MB/s eta 0:00:01
     |██████████████████▋             | 1.9 MB 6.2 MB/s eta 0:00:01
     |██████████████████▊             | 1.9 MB 6.2 MB/s eta 0:00:01
     |██████████████████▉             | 1.9 MB 6.2 MB/s eta 0:00:01
     |███████████████████             | 1.9 MB 6.2 MB/s eta 0:00:01
     |███████████████████             | 1.9 MB 6.2 MB/s eta 0:00:01
     |███████████████████▏            | 1.9 MB 6.2 MB/s eta 0:00:01
     |███████████████████▎            | 1.9 MB 6.2 MB/s eta 0:00:01
     |███████████████████▍            | 1.9 MB 6.2 MB/s eta 0:00:01
     |███████████████████▌            | 1.9 MB 6.2 MB/s eta 0:00:01
     |███████████████████▋            | 1.9 MB 6.2 MB/s eta 0:00:01
     |███████████████████▊            | 2.0 MB 6.2 MB/s eta 0:00:01
     |███████████████████▊            | 2.0 MB 6.2 MB/s eta 0:00:01
     |███████████████████▉            | 2.0 MB 6.2 MB/s eta 0:00:01
     |████████████████████            | 2.0 MB 6.2 MB/s eta 0:00:01
     |████████████████████            | 2.0 MB 6.2 MB/s eta 0:00:01
     |████████████████████▏           | 2.0 MB 6.2 MB/s eta 0:00:01
     |████████████████████▎           | 2.0 MB 6.2 MB/s eta 0:00:01
     |████████████████████▍           | 2.0 MB 6.2 MB/s eta 0:00:01
     |████████████████████▌           | 2.0 MB 6.2 MB/s eta 0:00:01
     |████████████████████▋           | 2.0 MB 6.2 MB/s eta 0:00:01
     |████████████████████▊           | 2.1 MB 6.2 MB/s eta 0:00:01
     |████████████████████▉           | 2.1 MB 6.2 MB/s eta 0:00:01
     |█████████████████████           | 2.1 MB 6.2 MB/s eta 0:00:01
     |█████████████████████           | 2.1 MB 6.2 MB/s eta 0:00:01
     |█████████████████████▏          | 2.1 MB 6.2 MB/s eta 0:00:01
     |█████████████████████▏          | 2.1 MB 6.2 MB/s eta 0:00:01
     |█████████████████████▎          | 2.1 MB 6.2 MB/s eta 0:00:01
     |█████████████████████▍          | 2.1 MB 6.2 MB/s eta 0:00:01
